

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 22 16:27:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    20  0000                     
    21                           	psect	idataBANK1
    22  0010F6                     __pidataBANK1:
    23                           	opt stack 0
    24                           
    25                           ;initializer for main@F19146
    26  0010F6  54                 	db	84
    27  0010F7  68                 	db	104
    28  0010F8  69                 	db	105
    29  0010F9  73                 	db	115
    30  0010FA  20                 	db	32
    31  0010FB  77                 	db	119
    32  0010FC  6F                 	db	111
    33  0010FD  72                 	db	114
    34  0010FE  6B                 	db	107
    35  0010FF  73                 	db	115
    36  001100  0A                 	db	10
    37  001101  00                 	db	0
    38  001102  00                 	db	0
    39  001103  00                 	db	0
    40  001104  00                 	db	0
    41  001105  00                 	db	0
    42  001106  00                 	db	0
    43  001107  00                 	db	0
    44  001108  00                 	db	0
    45  001109  00                 	db	0
    46  00110A  00                 	db	0
    47  00110B  00                 	db	0
    48  00110C  00                 	db	0
    49  00110D  00                 	db	0
    50  00110E  00                 	db	0
    51  00110F  00                 	db	0
    52  001110  00                 	db	0
    53  001111  00                 	db	0
    54  001112  00                 	db	0
    55  001113  00                 	db	0
    56  001114  00                 	db	0
    57  001115  00                 	db	0
    58  001116  00                 	db	0
    59  001117  00                 	db	0
    60  001118  00                 	db	0
    61  001119  00                 	db	0
    62  00111A  00                 	db	0
    63  00111B  00                 	db	0
    64  00111C  00                 	db	0
    65  00111D  00                 	db	0
    66  00111E  00                 	db	0
    67  00111F  00                 	db	0
    68  001120  00                 	db	0
    69  001121  00                 	db	0
    70  001122  00                 	db	0
    71  001123  00                 	db	0
    72  001124  00                 	db	0
    73  001125  00                 	db	0
    74  001126  00                 	db	0
    75  001127  00                 	db	0
    76  001128  00                 	db	0
    77  001129  00                 	db	0
    78  00112A  00                 	db	0
    79  00112B  00                 	db	0
    80  00112C  00                 	db	0
    81  00112D  00                 	db	0
    82  00112E  00                 	db	0
    83  00112F  00                 	db	0
    84  001130  00                 	db	0
    85  001131  00                 	db	0
    86  001132  00                 	db	0
    87  001133  00                 	db	0
    88  001134  00                 	db	0
    89  001135  00                 	db	0
    90  001136  00                 	db	0
    91  001137  00                 	db	0
    92  001138  00                 	db	0
    93  001139  00                 	db	0
    94  00113A  00                 	db	0
    95  00113B  00                 	db	0
    96  00113C  00                 	db	0
    97  00113D  00                 	db	0
    98  00113E  00                 	db	0
    99  00113F  00                 	db	0
   100  001140  00                 	db	0
   101  001141  00                 	db	0
   102  001142  00                 	db	0
   103  001143  00                 	db	0
   104  001144  00                 	db	0
   105  001145  00                 	db	0
   106  0000                     _CCPR2L	set	3921
   107  0000                     _CCPR3L	set	3918
   108  0000                     _CCPR4L	set	3915
   109  0000                     _CCP2M2	set	31362
   110  0000                     _CCP2M3	set	31363
   111  0000                     _CCP3M2	set	31338
   112  0000                     _CCP3M3	set	31339
   113  0000                     _CCP4M2	set	31314
   114  0000                     _CCP4M3	set	31315
   115  0000                     _DC2B0	set	31364
   116  0000                     _DC2B1	set	31365
   117  0000                     _DC3B0	set	31340
   118  0000                     _DC3B1	set	31341
   119  0000                     _DC4B0	set	31316
   120  0000                     _DC4B1	set	31317
   121  0000                     _BAUDCON2	set	4025
   122  0000                     _PIR3bits	set	4004
   123  0000                     _PR2	set	4043
   124  0000                     _RCSTA2bits	set	4006
   125  0000                     _SPBRG2	set	3963
   126  0000                     _SPBRGH2	set	3964
   127  0000                     _TRISBbits	set	3987
   128  0000                     _TRISC	set	3988
   129  0000                     _TXREG2	set	3961
   130  0000                     _TXSTA2bits	set	4026
   131  0000                     _T2CKPS0	set	32336
   132  0000                     _T2CKPS1	set	32337
   133  0000                     _TMR2ON	set	32338
   134                           
   135                           	psect	smallconst
   136  000F00                     __psmallconst:
   137                           	opt stack 0
   138  000F00  00                 	db	0
   139  000F01                     STR_1:
   140  000F01  74                 	db	116	;'t'
   141  000F02  65                 	db	101	;'e'
   142  000F03  73                 	db	115	;'s'
   143  000F04  74                 	db	116	;'t'
   144  000F05  00                 	db	0
   145                           
   146                           ; #config settings
   147  000F06  00                 	db	0	; dummy byte at the end
   148  0000                     
   149                           	psect	cinit
   150  001176                     __pcinit:
   151                           	opt stack 0
   152  001176                     start_initialization:
   153                           	opt stack 0
   154  001176                     __initialization:
   155                           	opt stack 0
   156                           
   157                           ; Initialize objects allocated to BANK1 (80 bytes)
   158                           ; load TBLPTR registers with __pidataBANK1
   159  001176  0EF6               	movlw	low __pidataBANK1
   160  001178  6EF6               	movwf	tblptrl,c
   161  00117A  0E10               	movlw	high __pidataBANK1
   162  00117C  6EF7               	movwf	tblptrh,c
   163  00117E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   164  001180  6EF8               	movwf	tblptru,c
   165  001182  EE01  F000         	lfsr	0,__pdataBANK1
   166  001186  EE10 F050          	lfsr	1,80
   167  00118A                     copy_data0:
   168  00118A  0009               	tblrd		*+
   169  00118C  CFF5 FFEE          	movff	tablat,postinc0
   170  001190  50E5               	movf	postdec1,w,c
   171  001192  50E1               	movf	fsr1l,w,c
   172  001194  E1FA               	bnz	copy_data0
   173  001196                     end_of_initialization:
